method,experiment,iteration,learning_rate,reward_lower_bound,best_learning_rate,best_reward_lower_bound
0,0,0,0.0217757708015031,-781.2014238728153,0.0217757708015031,-781.2014238728153
0,0,1,0.1,-193.85688093564528,0.1,-193.85688093564528
0,0,2,0.0755494965314865,-635.1068954687881,0.1,-193.85688093564528
0,0,3,0.1,-765.7752129033519,0.1,-193.85688093564528
0,0,4,0.0001,85.90904962963343,0.0001,85.90904962963343
0,0,5,0.0001,-86.74834806241148,0.0001,85.90904962963343
0,0,6,0.0001,121.83124285436745,0.0001,121.83124285436745
0,0,7,0.0001,202.7315629271726,0.0001,202.7315629271726
0,0,8,0.0001,53.47180919907109,0.0001,202.7315629271726
0,0,9,0.0511581034243106,-152.73818081476986,0.0001,202.7315629271726
0,0,10,0.0414488559067249,-167.34250181100276,0.0001,202.7315629271726
0,0,11,0.0057078874964267,-340.19538889376616,0.0001,202.7315629271726
0,0,12,0.0589466482639312,-751.6471637077523,0.0001,202.7315629271726
0,0,13,0.0001,20.34042034043607,0.0001,202.7315629271726
0,0,14,0.0364673059403896,-766.8041016557465,0.0001,202.7315629271726
0,0,15,0.0880271001458168,-669.0023121605974,0.0001,202.7315629271726
0,0,16,0.0001,-38.65857785071724,0.0001,202.7315629271726
0,0,17,0.0001,191.42993891874264,0.0001,202.7315629271726
0,0,18,0.0001,54.74719785359267,0.0217757708015031,202.7315629271726
0,0,19,0.0468366102278232,-744.7730656127684,0.0217757708015031,202.7315629271726
0,0,20,0.0001,-85.8867777125932,0.0217757708015031,202.7315629271726
0,0,21,0.0001,86.64154261325542,0.0217757708015031,202.7315629271726
0,0,22,0.0001,54.53934206039587,0.0217757708015031,202.7315629271726
0,0,23,0.0001,43.93982379529436,0.0217757708015031,202.7315629271726
0,0,24,0.0001,88.92892192366209,0.0217757708015031,202.7315629271726
0,0,25,0.0001,-17.164207573981983,0.0217757708015031,202.7315629271726
0,1,0,0.041183316194857,-169.83013602257125,0.041183316194857,-169.83013602257125
0,1,1,0.1,-669.7295255095584,0.041183316194857,-169.83013602257125
0,1,2,0.0052487144790589,5.930711902577031,0.0052487144790589,5.930711902577031
0,1,3,0.0001,125.2120973062267,0.0001,125.2120973062267
0,1,4,0.0001,177.20018634697956,0.0001,177.20018634697956
0,1,5,0.0645081073760986,-193.82313865211933,0.0001,177.20018634697956
0,1,6,0.0001,120.93701000176192,0.0001,177.20018634697956
0,1,7,0.0001,-77.4483674541171,0.0001,177.20018634697956
0,1,8,0.0169578499019145,-191.2581412171416,0.0001,177.20018634697956
0,1,9,0.0001,-98.43724425525448,0.0001,177.20018634697956
0,1,10,0.0001,58.54352125086464,0.0001,177.20018634697956
0,1,11,0.0001,106.18239980992756,0.0001,177.20018634697956
0,1,12,0.0001,111.74873509246196,0.0001,177.20018634697956
0,1,13,0.0519382565855979,-164.17309522067876,0.0001,177.20018634697956
0,1,14,0.0001,5.731966490569405,0.0001,177.20018634697956
0,1,15,0.0273000344008207,-183.20514831263017,0.0001,177.20018634697956
0,1,16,0.0002380055624293,204.69937325313904,0.0002380055624293,204.69937325313904
0,1,17,0.0754322821199894,-174.9887556026709,0.0002380055624293,204.69937325313904
0,1,18,0.0093176816262304,-167.96987402255354,0.0002380055624293,204.69937325313904
0,1,19,0.0001772374532185,188.5672680310265,0.0002380055624293,204.69937325313904
0,1,20,0.0001753131249919,228.11751886504769,0.0001753131249919,228.11751886504769
0,1,21,0.0001773190485313,219.32380859944053,0.0001753131249919,228.11751886504769
0,1,22,0.0002058533108793,236.3384962944709,0.0002058533108793,236.3384962944709
0,1,23,0.0001155538157559,132.23866563028395,0.0002058533108793,236.3384962944709
0,1,24,0.0002736802287399,120.31837076990156,0.0002058533108793,236.3384962944709
0,1,25,0.0002235421884804,233.04233036018687,0.0002058533108793,236.3384962944709
0,2,0,0.0321451328233836,-704.2642716517502,0.0321451328233836,-704.2642716517502
0,2,1,0.1,-796.9785518040437,0.0321451328233836,-704.2642716517502
0,2,2,0.0020292287833988,228.46323226641576,0.0217757708015031,236.3384962944709
0,2,3,0.0019505965806543,124.9990141867406,0.0217757708015031,236.3384962944709
0,2,4,0.0017919639417901,124.49604670460356,0.0217757708015031,236.3384962944709
0,2,5,0.0027997931463643,236.73282307206148,0.0027997931463643,236.73282307206148
0,2,6,0.0027056667659431,219.5648279259845,0.0027997931463643,236.73282307206148
0,2,7,0.0026625250818207,110.21823705650613,0.0027997931463643,236.73282307206148
0,2,8,0.0016429190778173,219.2119918276084,0.0217757708015031,236.73282307206148
0,2,9,0.0016483662394806,90.5292294975903,0.0217757708015031,236.73282307206148
0,2,10,0.0131987730070948,-250.94377137857603,0.0217757708015031,236.73282307206148
0,2,11,0.0688884906172752,-763.4496204560419,0.0217757708015031,236.73282307206148
0,2,12,0.0031475691165775,-15.272507013861755,0.0217757708015031,236.73282307206148
0,2,13,0.0014751834909431,160.08265050001646,0.0217757708015031,236.73282307206148
0,2,14,0.0014774920707568,164.8126996944626,0.0217757708015031,236.73282307206148
0,2,15,0.0811155346572399,-761.6245751506106,0.0217757708015031,236.73282307206148
0,2,16,0.0014875253169797,152.08049780344163,0.0217757708015031,236.73282307206148
0,2,17,0.0940350041508674,-1008.5599509306036,0.0217757708015031,236.73282307206148
0,2,18,0.001536664489191,213.4255402696274,0.0217757708015031,236.73282307206148
0,2,19,0.0015271232338622,259.80963681444695,0.0015271232338622,259.80963681444695
0,2,20,0.0543447396099567,-182.57878172045287,0.0015271232338622,259.80963681444695
0,2,21,0.0015287239720113,236.5372830851979,0.0015271232338622,259.80963681444695
0,2,22,0.0015112281505949,236.76502441402164,0.0015271232338622,259.80963681444695
0,2,23,0.0014921427557244,69.34647593305598,0.0015271232338622,259.80963681444695
0,2,24,0.0024687554730102,178.1372941995299,0.0015271232338622,259.80963681444695
0,2,25,0.0023965768361464,149.81986356509125,0.0217757708015031,259.80963681444695
0,3,0,0.0489161571275339,-151.3450100016092,0.0489161571275339,-151.3450100016092
0,3,1,0.1,-168.01437581304597,0.0489161571275339,-151.3450100016092
0,3,2,0.0132258287847042,-170.8884462963268,0.0489161571275339,-151.3450100016092
0,3,3,0.0625271927535534,-208.9264980770762,0.0489161571275339,-151.3450100016092
0,3,4,0.0001,-7.553931777242582,0.0001,-7.553931777242582
0,3,5,0.0001,-89.66362775599328,0.0001,-7.553931777242582
0,3,6,0.0001,-62.90448555246301,0.0001,-7.553931777242582
0,3,7,0.0001,-46.06342721749212,0.0001,-7.553931777242582
0,3,8,0.0327419062316417,-1257.405042067992,0.0001,-7.553931777242582
0,3,9,0.0839019686281681,-150.5849020368384,0.0001,-7.553931777242582
0,3,10,0.0727202318131923,-720.4775450895136,0.0217757708015031,259.80963681444695
0,3,11,0.0110895641297101,-169.81157688298205,0.0217757708015031,259.80963681444695
0,3,12,0.0034771505415439,166.60940606969595,0.0217757708015031,259.80963681444695
0,3,13,0.0034229143138974,-508.20374941625903,0.0217757708015031,259.80963681444695
0,3,14,0.0013655493491329,263.62433672284834,0.0013655493491329,263.62433672284834
0,3,15,0.0013498675115406,165.1515326608071,0.0013655493491329,263.62433672284834
0,3,16,0.0013475176223553,255.7141520049101,0.0013655493491329,263.62433672284834
0,3,17,0.0013365680337883,242.9652986372895,0.0013655493491329,263.62433672284834
0,3,18,0.0013261156463064,45.98876095778776,0.0013655493491329,263.62433672284834
0,3,19,0.0253489339798688,-195.8133747785804,0.0013655493491329,263.62433672284834
0,3,20,0.015272184894979,-165.84973413128233,0.0013655493491329,263.62433672284834
0,3,21,0.0013995931093581,245.39778592769247,0.0013655493491329,263.62433672284834
0,3,22,0.0013874687157571,106.47460288556933,0.0013655493491329,263.62433672284834
0,3,23,0.0433347545087337,-759.3512689172182,0.0013655493491329,263.62433672284834
0,3,24,0.0067063852488994,-265.69834057001617,0.0013655493491329,263.62433672284834
0,3,25,0.0002149550493806,136.52663027993,0.0217757708015031,263.62433672284834
0,4,0,0.0586082599149721,-201.7872606867421,0.0586082599149721,-201.7872606867421
0,4,1,0.0001,82.84935337187162,0.0001,82.84935337187162
0,4,2,0.1,-164.60814564842477,0.0001,82.84935337187162
0,4,3,0.0124453123986721,-166.6494049980778,0.0001,82.84935337187162
0,4,4,0.0001,10.696403633620918,0.0001,82.84935337187162
0,4,5,0.0001,82.88895436375009,0.0001,82.88895436375009
0,4,6,0.0394638237446546,-192.5312949531545,0.0217757708015031,263.62433672284834
0,4,7,0.0014880622457712,196.3574424925888,0.0217757708015031,263.62433672284834
0,4,8,0.0560228974759578,-173.2601565920262,0.0217757708015031,263.62433672284834
0,4,9,0.0014840863117948,213.581049774089,0.0217757708015031,263.62433672284834
0,4,10,0.0064805978998541,-228.1963105326543,0.0217757708015031,263.62433672284834
0,4,11,0.0014691485080868,182.42912783916543,0.0217757708015031,263.62433672284834
0,4,12,0.000232514788676,168.54253624031844,0.0217757708015031,263.62433672284834
0,4,13,0.0002205577724613,232.5405235888738,0.0217757708015031,263.62433672284834
0,4,14,0.0001272062218748,163.92963248769718,0.0217757708015031,263.62433672284834
0,4,15,0.0013394299172796,176.83425030454157,0.0217757708015031,263.62433672284834
0,4,16,0.0288783888250589,-159.36592824851746,0.0217757708015031,263.62433672284834
0,4,17,0.0013172073361463,244.92151040411235,0.0217757708015031,263.62433672284834
0,4,18,0.0013058345125988,260.10767478577,0.0217757708015031,263.62433672284834
0,4,19,0.0012940113796852,177.51204071184276,0.0217757708015031,263.62433672284834
0,4,20,0.0853691048264503,-1170.938355697468,0.0217757708015031,263.62433672284834
0,4,21,0.0009260812741704,187.99954364439947,0.0217757708015031,263.62433672284834
0,4,22,0.0009251386947929,136.67622668274666,0.0217757708015031,263.62433672284834
0,4,23,0.0001500111348927,196.84576108111523,0.0217757708015031,263.62433672284834
0,4,24,0.0001428999684751,48.711259604957846,0.0217757708015031,263.62433672284834
